[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
2710d54     anamdongparkjinhyeong  [31mrejected[39m    433955249  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-54254910 (-87.51%)[39m    ae75530  9/17/26, 9:19 AM 
f535811     dun999                 [31mrejected[39m    463588734  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-24621425 (-39.71%)[39m    cb4e696  9/17/26, 10:13 AM
4b01148     DPZZxlz                [31mrejected[39m    487315447  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-894712 (-1.44%)[39m       bc26133  9/17/26, 10:18 AM
667c5b4     fkiene                 [31mrejected[39m    480976027  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7234132 (-11.67%)[39m     d9d29dc  9/17/26, 11:05 AM
84576d6     ercumentyildirim       [31mrejected[39m    469686625  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18523534 (-29.88%)[39m    5c5b9e8  9/17/26, 11:43 AM
82d63f3     anamdongparkjinhyeong  [31mrejected[39m    489439611  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1229452 (+1.98%)[39m      392e68a  9/17/26, 11:57 AM
ca80f85     gunboatsss             [31mrejected[39m    461567162  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-26642997 (-42.97%)[39m    b3a9513  9/17/26, 12:02 PM
4927b11     pepedesigner           [31mrejected[39m    383572197  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-104637962 (-168.78%)[39m  e2c9882  9/17/26, 12:27 PM
99ce841     i34-9                  [32mpromoted[39m    495193826  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+6983667 (+11.26%)[39m     65cd138  9/17/26, 12:28 PM
487499d     DPZZxlz                cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 12:56 PM
af9551e     DPZZxlz                cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 1:09 PM 
e47a2ed     fkiene                 [31mrejected[39m    484557790  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10636036 (-17.16%)[39m    b0738a5  9/17/26, 1:14 PM 
a13a9d4     hybridnoise            [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/17/26, 1:27 PM 
c571025     hybridnoise            [31mrejected[39m    415082530  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-80111296 (-129.22%)[39m   f24d4f9  9/17/26, 1:35 PM 
4df769d     hyk708                 [31mrejected[39m    486830262  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8363564 (-13.49%)[39m     dbcdde9  9/17/26, 2:01 PM 
a5e798b     anamdongparkjinhyeong  [31mrejected[39m    487696844  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7496982 (-12.09%)[39m     c78273f  9/17/26, 2:07 PM 
0ee0610     IvanLudvig             [31mrejected[39m    484745594  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10448232 (-16.85%)[39m    103a6ad  9/17/26, 2:20 PM 
31b2e7f     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 2:23 PM 
49ba3e4     AbdelStark             [31mrejected[39m    464238839  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-30954987 (-49.93%)[39m    4a33532  9/17/26, 2:35 PM 
ba3941c     pepedesigner           [31mrejected[39m    477023011  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18170815 (-29.31%)[39m    bdea20d  9/17/26, 3:02 PM 
2b3c3f5     ercumentyildirim       [31mrejected[39m    483216799  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11977027 (-19.32%)[39m    adbd9be  9/17/26, 3:18 PM 
a2b2081     DPZZxlz                [31mrejected[39m    493518163  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1675663 (-2.70%)[39m      b6602ee  9/17/26, 3:34 PM 
b14d7e2     scarletbright          [31mrejected[39m    496600848  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1407022 (+2.27%)[39m      81f498e  9/17/26, 3:45 PM 
15d137d     fkiene                 [31mrejected[39m    494446242  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-747584 (-1.21%)[39m       902ffe6  9/17/26, 3:50 PM 
e00f556     odinfree               [32mpromoted[39m    505611957  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+10418131 (+16.80%)[39m    ac708da  9/17/26, 4:04 PM 
b273a80     hybridnoise            [31mrejected[39m    410302626  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-95309331 (-153.73%)[39m   983d2b1  9/17/26, 4:18 PM 
48b0b37     zeeshan8281            [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/17/26, 4:19 PM 
8f490f4     zeeshan8281            [31mrejected[39m    492852599  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12759358 (-20.58%)[39m    6338fa0  9/17/26, 4:21 PM 
1ffe235     anamdongparkjinhyeong  [31mrejected[39m    490970074  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14641883 (-23.62%)[39m    6f6410d  9/17/26, 5:08 PM 
f87ae07     Akashneelesh           [31mrejected[39m    493489364  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12122593 (-19.55%)[39m    c3f13a3  9/17/26, 5:17 PM 
56e62ca     gunboatsss             [31mrejected[39m    483150660  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-22461297 (-36.23%)[39m    d4bf173  9/17/26, 5:40 PM 
79bd4c0     carlosdelafi           cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 5:49 PM 
e5b845a     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 7:29 PM 
ffc4e8a     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 8:06 PM 
d24a4ab     fkiene                 [31mrejected[39m    497073979  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8537978 (-13.77%)[39m     dbefc2b  9/17/26, 8:10 PM 
ea69862     scarletbright          [31mrejected[39m    499840382  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5771575 (-9.31%)[39m      954eaef  9/17/26, 8:52 PM 
e4b872e     hybridnoise            [31mrejected[39m    421167078  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-84444879 (-136.21%)[39m   9bbba1e  9/17/26, 9:04 PM 
d4ffae0     fragmentwhale-eng      [31mrejected[39m    501988990  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3622967 (-5.84%)[39m      80b3479  9/17/26, 9:24 PM 
b82a189     anamdongparkjinhyeong  [31mrejected[39m    500781180  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4830777 (-7.79%)[39m      462f23b  9/17/26, 9:55 PM 
2e34a77     ercumentyildirim       [31mrejected[39m    500522957  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5089000 (-8.21%)[39m      31f7591  9/17/26, 9:57 PM 
0e25998     carlosdelafi           [31mrejected[39m    485084762  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-20527195 (-33.11%)[39m    48fbe8b  9/17/26, 10:27 PM
45e5058     pepedesigner           [31mrejected[39m    499030512  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6581445 (-10.62%)[39m     1c757aa  9/17/26, 10:37 PM
db248c6     AbdelStark             [32mpromoted[39m    512865536  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+7253579 (+11.70%)[39m     df2fb8b  9/17/26, 11:04 PM
98b97ff     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/17/26, 11:18 PM
d7c8579     may93182               [31mrejected[39m    484901847  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-27963689 (-45.10%)[39m    00a660f  9/17/26, 11:45 PM
6a55f6f     rubenmarcus            [31mfailed[39m      n/a        n/a                                                                               n/a                    dc89c13  9/18/26, 12:00 AM
68fe631     hybridnoise            [31mrejected[39m    373208308  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-139657228 (-225.26%)[39m  5cbeb20  9/18/26, 12:05 AM
c1ae73a     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 12:22 AM
ae4b72d     DrCleverHans           [31mrejected[39m    501426985  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11438551 (-18.45%)[39m    fbb777b  9/18/26, 12:47 AM
afe3e30     anamdongparkjinhyeong  [31mrejected[39m    500316061  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12549475 (-20.24%)[39m    305aede  9/18/26, 1:00 AM 
03fdc01     zeeshan8281            [31mrejected[39m    505165870  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7699666 (-12.42%)[39m     9518073  9/18/26, 1:40 AM 
4f369f4     dun999                 [31mrejected[39m    512987941  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+122405 (+0.20%)[39m       2236d89  9/18/26, 1:41 AM 
6ed080d     pepedesigner           [31mrejected[39m    425676162  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-87189374 (-140.63%)[39m   ef0a2f4  9/18/26, 2:23 AM 
b25340d     i34-9                  [32mpromoted[39m    526076850  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+13211314 (+21.31%)[39m    1248235  9/18/26, 2:24 AM 
1a3af59     Meganpark980320        cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 2:34 AM 
3ac3324     AbdelStark             [31mrejected[39m    487557432  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-38519418 (-62.13%)[39m    d1c5d7c  9/18/26, 2:47 AM 
d98ebd7     fkiene                 [31mrejected[39m    512167689  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13909161 (-22.44%)[39m    e5e91ac  9/18/26, 3:12 AM 
fe92304     scarletbright          cancelled   n/a        n/a                                                                               n/a                    6515b82  9/18/26, 3:19 AM 
1697172     Calcutatator           [31mrejected[39m    510623128  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-15453722 (-24.93%)[39m    5b027a7  9/18/26, 4:07 AM 
379a178     hybridnoise            [31mrejected[39m    509083408  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16993442 (-27.41%)[39m    e909c79  9/18/26, 4:13 AM 
af7f255     ercumentyildirim       cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 4:26 AM 
ab039db     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 4:54 AM 
455c31c     anamdongparkjinhyeong  [31mrejected[39m    504245341  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-21831509 (-35.21%)[39m    ce0996a  9/18/26, 4:54 AM 
3a9eb3d     draheemking            [31mrejected[39m    512603610  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13473240 (-21.73%)[39m    a3acc3a  9/18/26, 5:22 AM 
02c6894     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 5:45 AM 
7974874     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 5:50 AM 
97ec248     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 6:19 AM 
591a223     i34-9                  [32mpromoted[39m    536484898  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+10408048 (+16.79%)[39m    7699ce2  9/18/26, 6:37 AM 
4129d52     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 6:48 AM 
68e7d85     rubenmarcus            [31mrejected[39m    518993642  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17491256 (-28.21%)[39m    194a78d  9/18/26, 7:05 AM 
b3c22d4     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 7:07 AM 
5155445     ercumentyildirim       cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 7:09 AM 
1ba90f7     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 7:17 AM 
2d9a0cc     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    6ed6214  9/18/26, 7:32 AM 
8e6ff17     odinfree               cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 7:34 AM 
21b929b     AbdelStark             cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 7:36 AM 
bbe0f89     AbdelStark             [31mfailed[39m      n/a        n/a                                                                               n/a                    6996df3  9/18/26, 7:42 AM 
2aa43f9     may93182               [31mfailed[39m      n/a        n/a                                                                               n/a                    5e77094  9/18/26, 8:02 AM 
543bfbd     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 8:06 AM 
e8249b2     Calcutatator           [31mfailed[39m      n/a        n/a                                                                               n/a                    e9722c7  9/18/26, 8:34 AM 
7140869     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 9:03 AM 
1344772     anamdongparkjinhyeong  [31mfailed[39m      n/a        n/a                                                                               n/a                    6a29668  9/18/26, 9:18 AM 
df81f2f     jungjipdo              [31mfailed[39m      n/a        n/a                                                                               n/a                    daa0a75  9/18/26, 9:27 AM 
b76b3d5     dun999                 [31mfailed[39m      n/a        n/a                                                                               n/a                    1877a06  9/18/26, 9:38 AM 
f63b274     i34-9                  [31mfailed[39m      n/a        n/a                                                                               n/a                    6aeebe2  9/18/26, 10:16 AM
2774245     hybridnoise            [31mfailed[39m      n/a        n/a                                                                               n/a                    babb71d  9/18/26, 10:34 AM
8b73069     AbdelStark             [31mfailed[39m      n/a        n/a                                                                               n/a                    ac5b894  9/18/26, 10:38 AM
5f75d18     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    060b73b  9/18/26, 10:38 AM
cfc4838     anamdongparkjinhyeong  [31mfailed[39m      n/a        n/a                                                                               n/a                    33a2d76  9/18/26, 10:40 AM
ba22667     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    f39096a  9/18/26, 10:40 AM
100643e     fkiene                 [31mfailed[39m      n/a        n/a                                                                               n/a                    af76e9f  9/18/26, 10:43 AM
2e6b4f8     i34-9                  [31mfailed[39m      n/a        n/a                                                                               n/a                    c372b20  9/18/26, 10:43 AM
3834552     anamdongparkjinhyeong  [31mfailed[39m      n/a        n/a                                                                               n/a                    92cc58d  9/18/26, 10:46 AM
fe36c02     i34-9                  [31mfailed[39m      n/a        n/a                                                                               n/a                    1a478e6  9/18/26, 10:46 AM
9717cc8     hybridnoise            [31mfailed[39m      n/a        n/a                                                                               n/a                    935ac13  9/18/26, 10:48 AM
2c71a38     fkiene                 [32mpromoted[39m    539150559  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2665661 (+4.30%)[39m      ba418f2  9/18/26, 10:55 AM
4521030     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 10:58 AM
580eba9     anamdongparkjinhyeong  [32mpromoted[39m    541054032  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1903473 (+3.07%)[39m      0fef9c0  9/18/26, 10:58 AM
b4fa68c     AbdelStark             [31mrejected[39m    536585673  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4468359 (-7.21%)[39m      5ed752e  9/18/26, 11:04 AM
a368246     hybridnoise            [31mrejected[39m    505309534  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-35744498 (-57.66%)[39m    da9cb32  9/18/26, 11:05 AM
d22fca1     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 11:30 AM
35f408d     fkiene                 [31mrejected[39m    537330664  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3723368 (-6.01%)[39m      f84157f  9/18/26, 11:30 AM
21974e1     ercumentyildirim       cancelled   n/a        n/a                                                                               n/a                    b3a7a64  9/18/26, 11:32 AM
82ce515     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 11:39 AM
b7c8717     dun999                 [31mrejected[39m    532266703  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8787329 (-14.17%)[39m     813fce5  9/18/26, 12:14 PM
d2fcb2b     anamdongparkjinhyeong  [31mrejected[39m    526296046  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14757986 (-23.80%)[39m    5332131  9/18/26, 12:25 PM
31cafe6     scarletbright          [32mpromoted[39m    542160143  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1106111 (+1.78%)[39m      95a6e2f  9/18/26, 12:35 PM
25f78bb     i34-9                  [31mrejected[39m    541919498  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-240645 (-0.39%)[39m       3f4a402  9/18/26, 12:41 PM
c763641     jungjipdo              [31mrejected[39m    521389656  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-20770487 (-33.50%)[39m    0577af9  9/18/26, 12:53 PM
a68c296     AbdelStark             [32mpromoted[39m    546182334  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+4022191 (+6.49%)[39m      cae17c2  9/18/26, 1:02 PM 
8e63503     hybridnoise            [31mrejected[39m    472169772  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-74012562 (-119.38%)[39m   895cdce  9/18/26, 1:15 PM 
c327113     ercumentyildirim       [31mrejected[39m    534614470  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11567864 (-18.66%)[39m    5f5ca17  9/18/26, 1:39 PM 
6b24d30     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 1:44 PM 
2f7fce8     anamdongparkjinhyeong  [31mrejected[39m    535631217  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10551117 (-17.02%)[39m    c6b7546  9/18/26, 3:03 PM 
66196fe     scarletbright          cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 3:32 PM 
3a0e086     AbdelStark             [31mrejected[39m    542118017  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4064317 (-6.56%)[39m      d84d3b1  9/18/26, 4:49 PM 
9783b05     fkiene                 cancelled   n/a        n/a                                                                               n/a                    -        9/18/26, 4:54 PM 
40d4685     scarletbright          [31mfailed[39m      n/a        n/a                                                                               n/a                    3229fff  9/18/26, 4:59 PM 
