QSB Digest Search [GPU 0]
  GPU: NVIDIA GeForce RTX 3090 (82 SMs)
  Loaded: n=150, t=9, preimage=9906, tail=218, suffix=44, prefix_rem=42
  Patched tx_suffix: seq=0x10A994D9 (off=0) lt=2399405719 (off=36) tx_suffix_len=44
  Short-epoch split: cut=137, 6 early omissions x 8218472724 epochs, 3 window omissions x 128 per epoch (1.052e+12 candidates)
  Register-resident assembly: 10 kept pushes (108 message bytes) + 69 constant words, 6 SHA-256 blocks per candidate
  GTable built on GPU in 0.16s (1048576 points, 64 MiB total, spot check passed)
Window schedule classes: first=8 second=53 of 128
PHASE batch=1 block=90 sha=82084 frontA=146919 frontB=122272 tree=51197 tail=64956
PHASE batch=1 block=91 sha=86403 frontA=272789 frontB=121912 tree=45659 tail=38193
PHASE batch=1 block=92 sha=82179 frontA=147055 frontB=125731 tree=47518 tail=65450
PHASE batch=1 block=93 sha=86126 frontA=274437 frontB=119612 tree=44718 tail=40541
PHASE batch=1 block=94 sha=82000 frontA=146722 frontB=118582 tree=53676 tail=65532
PHASE batch=1 block=95 sha=86250 frontA=272830 frontB=118855 tree=39097 tail=46984
PHASE batch=1 block=96 sha=82024 frontA=146687 frontB=117068 tree=54869 tail=66112
PHASE batch=1 block=97 sha=85875 frontA=273718 frontB=119035 tree=41048 tail=44739
PHASE batch=1 block=98 sha=82118 frontA=146960 frontB=121013 tree=52750 tail=64475
PHASE batch=1 block=99 sha=85838 frontA=270884 frontB=118531 tree=45157 tail=44568
PHASE batch=1 block=100 sha=81993 frontA=146666 frontB=124244 tree=48686 tail=65523
PHASE batch=1 block=101 sha=85966 frontA=274773 frontB=119139 tree=40638 tail=43323
PHASE batch=1 block=102 sha=81939 frontA=146634 frontB=124300 tree=48063 tail=66446
PHASE batch=1 block=103 sha=86223 frontA=270683 frontB=120743 tree=43347 tail=42642
PHASE batch=1 block=104 sha=82085 frontA=146897 frontB=119717 tree=54448 tail=64334
PHASE batch=1 block=105 sha=86187 frontA=271803 frontB=120516 tree=38767 tail=47533
PHASE batch=1 block=106 sha=82155 frontA=147055 frontB=122921 tree=49590 tail=66200
PHASE batch=1 block=107 sha=86403 frontA=268131 frontB=119329 tree=50780 tail=40755
PHASE batch=1 block=108 sha=81974 frontA=146695 frontB=120518 tree=53251 tail=64049
PHASE batch=1 block=109 sha=86222 frontA=271119 frontB=119285 tree=51162 tail=36247
PHASE batch=1 block=110 sha=82013 frontA=146688 frontB=118549 tree=53641 tail=65998
PHASE batch=1 block=111 sha=86364 frontA=274762 frontB=120788 tree=38058 tail=44408
PHASE batch=1 block=112 sha=82088 frontA=146925 frontB=122200 tree=50362 tail=65670
PHASE batch=1 block=113 sha=86260 frontA=273385 frontB=123094 tree=37596 tail=44479
PHASE batch=1 block=114 sha=81972 frontA=146698 frontB=121893 tree=50744 tail=65921
PHASE batch=1 block=115 sha=85499 frontA=270382 frontB=119976 tree=44160 tail=43787
PHASE batch=1 block=116 sha=81915 frontA=146650 frontB=123794 tree=48395 tail=66634
PHASE batch=1 block=117 sha=85903 frontA=275155 frontB=118753 tree=44085 tail=39614
PHASE batch=1 block=118 sha=82051 frontA=146917 frontB=123319 tree=49250 tail=65597
PHASE batch=1 block=119 sha=86467 frontA=273440 frontB=118985 tree=45512 tail=40318
PHASE batch=1 block=120 sha=82123 frontA=146991 frontB=122757 tree=49569 tail=66362
PHASE batch=1 block=121 sha=86563 frontA=274365 frontB=120074 tree=41147 tail=43191
PHASE batch=1 block=122 sha=82017 frontA=146735 frontB=124891 tree=47840 tail=65301
PHASE batch=1 block=123 sha=85887 frontA=275244 frontB=121579 tree=47038 tail=34454
PHASE batch=1 block=124 sha=82058 frontA=146685 frontB=123382 tree=49404 tail=65347
PHASE batch=1 block=125 sha=86270 frontA=270976 frontB=122513 tree=47928 tail=36915
PHASE batch=1 block=126 sha=82132 frontA=146984 frontB=118713 tree=54435 tail=65068
PHASE batch=1 block=127 sha=85593 frontA=273742 frontB=121934 tree=37865 tail=45917
PHASE batch=2 block=0 sha=98874 frontA=146541 frontB=126711 tree=45822 tail=65627
PHASE batch=2 block=1 sha=99018 frontA=279483 frontB=119441 tree=45594 tail=41678
PHASE batch=2 block=2 sha=99103 frontA=146803 frontB=123735 tree=49842 tail=64752
PHASE batch=2 block=3 sha=99214 frontA=278643 frontB=120488 tree=42362 tail=45290
PHASE batch=2 block=4 sha=98835 frontA=146454 frontB=122314 tree=51457 tail=63929
PHASE batch=2 block=5 sha=98958 frontA=278762 frontB=123003 tree=35629 tail=48577
PHASE batch=2 block=6 sha=98736 frontA=146454 frontB=124815 tree=47542 tail=65116
PHASE batch=2 block=7 sha=98839 frontA=272162 frontB=119209 tree=50074 tail=44157
PHASE batch=2 block=8 sha=98913 frontA=146652 frontB=122909 tree=50039 tail=64784
PHASE batch=2 block=9 sha=99041 frontA=275446 frontB=119958 tree=45161 tail=45887
PHASE batch=2 block=10 sha=99164 frontA=146854 frontB=125463 tree=47475 tail=65524
PHASE batch=2 block=11 sha=99283 frontA=279693 frontB=120479 tree=40868 tail=45919
PHASE batch=2 block=12 sha=98788 frontA=146519 frontB=120978 tree=51586 tail=65475
PHASE batch=2 block=13 sha=98913 frontA=278875 frontB=119593 tree=37505 tail=50103
PHASE batch=2 block=14 sha=98852 frontA=146505 frontB=123633 tree=48914 tail=65439
PHASE batch=2 block=15 sha=99002 frontA=270145 frontB=120018 tree=55089 tail=40870
PHASE batch=2 block=16 sha=99075 frontA=146775 frontB=126258 tree=46503 tail=65699
PHASE batch=2 block=17 sha=99196 frontA=280484 frontB=118546 tree=43632 tail=44122
PHASE batch=2 block=18 sha=98821 frontA=146414 frontB=123903 tree=49202 tail=64748
PHASE batch=2 block=19 sha=98934 frontA=280316 frontB=117417 tree=41328 tail=46806
PHASE batch=2 block=20 sha=98700 frontA=146442 frontB=117861 tree=56358 tail=63245
PHASE batch=2 block=21 sha=98817 frontA=284312 frontB=120319 tree=33668 tail=47306
PHASE batch=2 block=22 sha=98889 frontA=146623 frontB=118448 tree=54237 tail=65071
PHASE batch=2 block=23 sha=99016 frontA=276248 frontB=118393 tree=44134 tail=47654
PHASE batch=2 block=24 sha=99138 frontA=146795 frontB=125690 tree=47097 tail=65890
PHASE batch=2 block=25 sha=99244 frontA=278121 frontB=122315 tree=39271 tail=47270
PHASE batch=2 block=26 sha=98762 frontA=146541 frontB=121615 tree=50917 tail=65726
PHASE batch=2 block=27 sha=98891 frontA=277455 frontB=119915 tree=40766 tail=47896
PHASE batch=2 block=28 sha=98828 frontA=146460 frontB=124116 tree=48486 tail=65417
PHASE batch=2 block=29 sha=98950 frontA=268457 frontB=117577 tree=51943 tail=48138
PHASE batch=2 block=30 sha=99057 frontA=146740 frontB=124885 tree=47919 tail=65602
PHASE batch=2 block=31 sha=99183 frontA=277372 frontB=118979 tree=40969 tail=49376
PHASE batch=2 block=32 sha=98793 frontA=146375 frontB=123622 tree=48899 tail=65057
PHASE batch=2 block=33 sha=98927 frontA=279055 frontB=119007 tree=47775 tail=39893
PHASE batch=2 block=34 sha=98680 frontA=146399 frontB=123414 tree=49019 tail=65215
PHASE batch=2 block=35 sha=98793 frontA=277645 frontB=121654 tree=43704 tail=42555
PHASE batch=2 block=36 sha=98853 frontA=146592 frontB=121171 tree=51548 tail=65105
PHASE batch=2 block=37 sha=98999 frontA=277981 frontB=119914 tree=48320 tail=40164
PHASE batch=2 block=38 sha=99097 frontA=146815 frontB=123289 tree=50699 tail=64578
PHASE batch=2 block=39 sha=99236 frontA=269190 frontB=122486 tree=48629 tail=46660
PHASE batch=2 block=40 sha=98792 frontA=146534 frontB=125483 tree=47059 tail=65484
PHASE batch=2 block=41 sha=98921 frontA=278100 frontB=118590 tree=43110 tail=46354
PHASE batch=2 block=42 sha=98866 frontA=146512 frontB=125080 tree=47481 tail=65851
PHASE batch=2 block=43 sha=99008 frontA=273673 frontB=117729 tree=56230 tail=38526
PHASE batch=2 block=44 sha=99093 frontA=146740 frontB=117991 tree=54801 tail=65674
PHASE batch=2 block=45 sha=99216 frontA=286083 frontB=119997 tree=33823 tail=47008
PHASE batch=2 block=46 sha=98821 frontA=146453 frontB=124368 tree=48087 tail=65268
PHASE batch=2 block=47 sha=98948 frontA=277166 frontB=117950 tree=48965 tail=41839
PHASE batch=2 block=48 sha=98710 frontA=146429 frontB=124789 tree=47611 tail=65069
PHASE batch=2 block=49 sha=98827 frontA=285001 frontB=119532 tree=36875 tail=44190
PHASE batch=2 block=50 sha=98889 frontA=146668 frontB=123806 tree=48916 tail=65234
PHASE batch=2 block=51 sha=99032 frontA=275179 frontB=118541 tree=52853 tail=39950
PHASE batch=2 block=52 sha=99134 frontA=146820 frontB=125963 tree=46837 tail=65736
PHASE batch=2 block=53 sha=99269 frontA=279685 frontB=120233 tree=47301 tail=39784
PHASE batch=2 block=54 sha=98776 frontA=146491 frontB=123038 tree=50337 tail=64656
PHASE batch=2 block=55 sha=98905 frontA=279398 frontB=123867 tree=36017 tail=46754
PHASE batch=2 block=56 sha=98836 frontA=146498 frontB=121425 tree=51135 tail=65688
PHASE batch=2 block=57 sha=98986 frontA=277197 frontB=121320 tree=40254 tail=47491
PHASE batch=2 block=58 sha=99069 frontA=146748 frontB=119797 tree=53333 tail=65195
PHASE batch=2 block=59 sha=99182 frontA=275102 frontB=118364 tree=44501 tail=48866
PHASE batch=2 block=60 sha=98807 frontA=146419 frontB=118357 tree=54411 tail=64953
PHASE batch=2 block=61 sha=98942 frontA=277607 frontB=121160 tree=39467 tail=47499
PHASE batch=2 block=62 sha=98694 frontA=146502 frontB=123791 tree=48911 tail=64684
PHASE batch=2 block=63 sha=98807 frontA=274480 frontB=119863 tree=44217 tail=46974
PHASE batch=2 block=64 sha=98875 frontA=146665 frontB=124829 tree=47897 tail=65107
PHASE batch=2 block=65 sha=99010 frontA=277532 frontB=120144 tree=53407 tail=35281
PHASE batch=2 block=66 sha=99130 frontA=146775 frontB=120397 tree=52406 tail=65733
PHASE batch=2 block=67 sha=99249 frontA=277676 frontB=118113 tree=44253 tail=46939
PHASE batch=2 block=68 sha=98746 frontA=146453 frontB=122730 tree=49893 tail=65708
PHASE batch=2 block=69 sha=98883 frontA=269975 frontB=118373 tree=61160 tail=36475
PHASE batch=2 block=70 sha=98810 frontA=146475 frontB=124563 tree=48031 tail=65422
PHASE batch=2 block=71 sha=98964 frontA=276699 frontB=118548 tree=54019 tail=36841
PHASE batch=2 block=72 sha=99039 frontA=146710 frontB=118432 tree=54399 tail=65621
PHASE batch=2 block=73 sha=99181 frontA=277427 frontB=119632 tree=43526 tail=46101
PHASE batch=2 block=74 sha=98783 frontA=146413 frontB=122841 tree=49647 tail=65002
PHASE batch=2 block=75 sha=98900 frontA=270947 frontB=118228 tree=49096 tail=47556
PHASE batch=2 block=76 sha=98670 frontA=146413 frontB=122415 tree=49990 tail=65212
PHASE batch=2 block=77 sha=98779 frontA=278185 frontB=118110 tree=40370 tail=48888
PHASE batch=2 block=78 sha=98849 frontA=146647 frontB=122323 tree=50567 tail=64927
PHASE batch=2 block=79 sha=98980 frontA=283025 frontB=122197 tree=33078 tail=48093
PHASE batch=2 block=80 sha=99081 frontA=146900 frontB=122580 tree=50119 tail=65776
PHASE batch=2 block=81 sha=99217 frontA=276945 frontB=118739 tree=45601 tail=45654
PHASE batch=2 block=82 sha=98883 frontA=146523 frontB=119056 tree=53479 tail=65476
PHASE batch=2 block=83 sha=99006 frontA=282964 frontB=119252 tree=36588 tail=47384
PHASE batch=2 block=84 sha=99108 frontA=146796 frontB=123139 tree=49604 tail=65877
PHASE batch=2 block=85 sha=99219 frontA=273008 frontB=117033 tree=51227 tail=45518
PHASE batch=2 block=86 sha=98834 frontA=146425 frontB=122339 tree=50155 tail=65104
PHASE batch=2 block=87 sha=98961 frontA=280123 frontB=118216 tree=38198 tail=49422
PHASE batch=2 block=88 sha=98731 frontA=146463 frontB=124265 tree=50409 tail=62880
PHASE batch=2 block=89 sha=98842 frontA=277283 frontB=119289 tree=42940 tail=46070
PHASE batch=2 block=90 sha=98912 frontA=146625 frontB=124257 tree=51117 tail=62422
PHASE batch=2 block=91 sha=99044 frontA=275462 frontB=124480 tree=53257 tail=33285
PHASE batch=2 block=92 sha=99153 frontA=146829 frontB=118828 tree=54226 tail=65650
PHASE batch=2 block=93 sha=99265 frontA=278733 frontB=120029 tree=39614 tail=48608
PHASE batch=2 block=94 sha=98783 frontA=146467 frontB=125395 tree=48169 tail=64588
PHASE batch=2 block=95 sha=98908 frontA=272740 frontB=119196 tree=47355 tail=46769
PHASE batch=2 block=96 sha=98851 frontA=146475 frontB=123010 tree=49586 tail=65536
PHASE batch=2 block=97 sha=98989 frontA=276383 frontB=125478 tree=37137 tail=47090
PHASE batch=2 block=98 sha=99055 frontA=146817 frontB=124228 tree=48625 tail=65415
PHASE batch=2 block=99 sha=99189 frontA=276888 frontB=123777 tree=42616 tail=43514
PHASE batch=2 block=100 sha=98812 frontA=146392 frontB=118103 tree=54407 tail=65231
PHASE batch=2 block=101 sha=98929 frontA=277202 frontB=120455 tree=38259 tail=49920
PHASE batch=2 block=102 sha=98699 frontA=146480 frontB=120259 tree=52085 tail=65310
PHASE batch=2 block=103 sha=98816 frontA=272209 frontB=117934 tree=48446 tail=47009
PHASE batch=2 block=104 sha=98878 frontA=146650 frontB=123524 tree=50144 tail=64049
PHASE batch=2 block=105 sha=99013 frontA=278130 frontB=118172 tree=47815 tail=42300
PHASE batch=2 block=106 sha=99137 frontA=146832 frontB=118365 tree=54392 tail=65911
PHASE batch=2 block=107 sha=99239 frontA=276655 frontB=118171 tree=41983 tail=50138
PHASE batch=2 block=108 sha=98755 frontA=146469 frontB=125219 tree=47388 tail=65511
PHASE batch=2 block=109 sha=98880 frontA=272979 frontB=119117 tree=47867 tail=46075
PHASE batch=2 block=110 sha=98804 frontA=146480 frontB=120186 tree=52420 tail=65641
PHASE batch=2 block=111 sha=98964 frontA=273644 frontB=118001 tree=52863 tail=41610
PHASE batch=2 block=112 sha=99050 frontA=146716 frontB=118767 tree=54043 tail=65686
PHASE batch=2 block=113 sha=99184 frontA=278008 frontB=119284 tree=40096 tail=49319
PHASE batch=2 block=114 sha=98788 frontA=146370 frontB=124609 tree=48608 tail=64298
PHASE batch=2 block=115 sha=98922 frontA=275506 frontB=118550 tree=44177 tail=47502
PHASE batch=2 block=116 sha=98673 frontA=146418 frontB=120302 tree=52096 tail=65319
PHASE batch=2 block=117 sha=98786 frontA=272941 frontB=117360 tree=46365 tail=48891
PHASE batch=2 block=118 sha=98854 frontA=146601 frontB=122883 tree=49828 tail=65098
PHASE batch=2 block=119 sha=98988 frontA=271763 frontB=118588 tree=47235 tail=48786
PHASE batch=2 block=120 sha=99092 frontA=146754 frontB=123310 tree=50238 tail=65043
PHASE batch=2 block=121 sha=99227 frontA=277992 frontB=117632 tree=43760 tail=47560
PHASE batch=2 block=122 sha=98789 frontA=146526 frontB=118395 tree=54170 tail=65599
PHASE batch=2 block=123 sha=98918 frontA=275371 frontB=118549 tree=42628 tail=49617
PHASE batch=2 block=124 sha=98848 frontA=146556 frontB=124478 tree=49198 tail=64300
PHASE batch=2 block=125 sha=99005 frontA=279103 frontB=121033 tree=42758 tail=43249
PHASE batch=2 block=126 sha=99055 frontA=146809 frontB=123217 tree=49928 tail=65151
PHASE batch=2 block=127 sha=99201 frontA=284200 frontB=119084 tree=36316 tail=47310
PHASE batch=3 block=0 sha=99681 frontA=145478 frontB=124179 tree=48802 tail=64630
PHASE batch=3 block=1 sha=99798 frontA=269451 frontB=119983 tree=49178 tail=45524
PHASE batch=3 block=2 sha=99933 frontA=145781 frontB=122647 tree=50452 tail=64474
PHASE batch=3 block=3 sha=100077 frontA=274956 frontB=118784 tree=43945 tail=46907
PHASE batch=3 block=4 sha=99705 frontA=145384 frontB=122909 tree=49888 tail=64218
PHASE batch=3 block=5 sha=99828 frontA=270345 frontB=118161 tree=51197 tail=43930
PHASE batch=3 block=6 sha=99579 frontA=145308 frontB=123680 tree=49076 tail=64273
PHASE batch=3 block=7 sha=99711 frontA=275400 frontB=120373 tree=46591 tail=41003
PHASE batch=3 block=8 sha=99759 frontA=145595 frontB=126191 tree=48100 tail=63037
PHASE batch=3 block=9 sha=99870 frontA=278300 frontB=120166 tree=42840 tail=43124
PHASE batch=3 block=10 sha=99943 frontA=145797 frontB=124208 tree=49169 tail=64381
PHASE batch=3 block=11 sha=100106 frontA=276429 frontB=123305 tree=44006 tail=40889
PHASE batch=3 block=12 sha=99676 frontA=145473 frontB=118721 tree=54170 tail=64288
PHASE batch=3 block=13 sha=99814 frontA=274126 frontB=119311 tree=41056 tail=49266
PHASE batch=3 block=14 sha=99647 frontA=145536 frontB=124794 tree=48144 tail=64265
PHASE batch=3 block=15 sha=99772 frontA=273422 frontB=120344 tree=45014 tail=45179
PHASE batch=3 block=16 sha=99911 frontA=145727 frontB=119672 tree=53486 tail=64308
PHASE batch=3 block=17 sha=100057 frontA=276604 frontB=119375 tree=39378 tail=49234
PHASE batch=3 block=18 sha=99679 frontA=145383 frontB=123485 tree=50010 tail=63549
PHASE batch=3 block=19 sha=99804 frontA=274284 frontB=121762 tree=42265 tail=45256
PHASE batch=3 block=20 sha=99549 frontA=145317 frontB=125663 tree=47088 tail=64361
PHASE batch=3 block=21 sha=99696 frontA=275315 frontB=118544 tree=45206 tail=44209
PHASE batch=3 block=22 sha=99727 frontA=145611 frontB=124847 tree=48219 tail=64408
PHASE batch=3 block=23 sha=99844 frontA=270841 frontB=123792 tree=45679 tail=44077
PHASE batch=3 block=24 sha=99938 frontA=145724 frontB=124681 tree=48745 tail=64149
PHASE batch=3 block=25 sha=100080 frontA=269578 frontB=119394 tree=49871 tail=45760
PHASE batch=3 block=26 sha=99631 frontA=145435 frontB=119990 tree=54104 tail=63316
PHASE batch=3 block=27 sha=99794 frontA=275136 frontB=120225 tree=42951 tail=45378
PHASE batch=3 block=28 sha=99641 frontA=145450 frontB=123594 tree=49445 tail=64343
PHASE batch=3 block=29 sha=99754 frontA=276092 frontB=122107 tree=39336 tail=46416
PHASE batch=3 block=30 sha=99864 frontA=145724 frontB=124909 tree=48397 tail=64367
PHASE batch=3 block=31 sha=100029 frontA=271517 frontB=117558 tree=49383 tail=46055
PHASE batch=3 block=32 sha=99667 frontA=145326 frontB=117980 tree=54858 tail=64241
PHASE batch=3 block=33 sha=99788 frontA=274460 frontB=119623 tree=41854 tail=47556
PHASE batch=3 block=34 sha=99525 frontA=145312 frontB=125020 tree=48110 tail=63860
PHASE batch=3 block=35 sha=99667 frontA=272507 frontB=122427 tree=45940 tail=42514
PHASE batch=3 block=36 sha=99705 frontA=145631 frontB=123092 tree=50012 tail=64154
PHASE batch=3 block=37 sha=99826 frontA=270470 frontB=117417 tree=50744 tail=45667
